state_name,state_abbrv,Overall reported support,Avg support across subcategories,Democratic vote 2016,Clean Air and Water,A carbon price,Job guarantee,Lead removal,Land Conservation,End fossil fuels,Hazardous waste clean up,Agriculture,Manufacturing,Involve workers in decisions,Support Minorities,Clean energy agreements,Public transit
alabama,AL,0.51,0.76,0.343579458,0.89,0.58,0.53,0.88,0.82,0.64,0.89,0.85,0.82,0.81,0.66,0.72,0.78
alaska,AK,0.5,0.77,0.365508713,0.9,0.62,0.47,0.89,0.84,0.69,0.9,0.87,0.83,0.8,0.66,0.73,0.79
arizona,AZ,0.56,0.79,0.451260218,0.91,0.64,0.51,0.91,0.85,0.7,0.91,0.88,0.84,0.83,0.69,0.76,0.81
arkansas,AR,0.5,0.76,0.336531241,0.89,0.59,0.51,0.89,0.83,0.65,0.9,0.86,0.82,0.81,0.66,0.73,0.78
california,CA,0.66,0.82,0.617263996,0.92,0.71,0.56,0.92,0.87,0.76,0.92,0.9,0.86,0.86,0.75,0.8,0.85
colorado,CO,0.6,0.8,0.481569804,0.91,0.67,0.52,0.91,0.86,0.73,0.91,0.88,0.85,0.84,0.71,0.77,0.82
connecticut,CT,0.61,0.81,0.545663011,0.92,0.7,0.52,0.92,0.87,0.74,0.92,0.89,0.86,0.85,0.73,0.79,0.84
delaware,DE,0.6,0.81,0.533533368,0.92,0.68,0.55,0.91,0.87,0.73,0.91,0.89,0.86,0.85,0.73,0.79,0.84
florida,FL,0.57,0.79,0.478233158,0.91,0.64,0.52,0.91,0.85,0.69,0.91,0.88,0.84,0.84,0.7,0.76,0.81
georgia,GA,0.57,0.78,0.456399834,0.9,0.62,0.55,0.89,0.83,0.68,0.89,0.86,0.83,0.82,0.7,0.75,0.8
hawaii,HI,0.65,0.84,0.609807981,0.93,0.75,0.57,0.92,0.89,0.79,0.94,0.91,0.87,0.86,0.76,0.82,0.87
idaho,ID,0.48,0.75,0.274920138,0.89,0.57,0.45,0.89,0.82,0.64,0.9,0.85,0.82,0.8,0.62,0.71,0.76
illinois,IL,0.62,0.81,0.558253667,0.92,0.69,0.55,0.91,0.87,0.74,0.92,0.89,0.86,0.86,0.74,0.79,0.84
indiana,IN,0.53,0.78,0.377748397,0.91,0.63,0.52,0.9,0.85,0.68,0.91,0.87,0.84,0.83,0.68,0.76,0.8
iowa,IA,0.54,0.79,0.417525134,0.91,0.64,0.52,0.91,0.86,0.7,0.91,0.88,0.86,0.84,0.69,0.76,0.81
kansas,KS,0.51,0.77,0.360523707,0.9,0.61,0.49,0.9,0.84,0.67,0.9,0.86,0.83,0.82,0.66,0.74,0.78
kentucky,KY,0.51,0.78,0.326821883,0.9,0.62,0.53,0.9,0.85,0.68,0.9,0.87,0.84,0.83,0.68,0.75,0.8
louisiana,LA,0.54,0.77,0.384495661,0.89,0.6,0.54,0.89,0.82,0.65,0.89,0.85,0.82,0.81,0.68,0.73,0.79
maine,ME,0.57,0.81,0.463452141,0.92,0.68,0.52,0.92,0.88,0.73,0.92,0.89,0.87,0.85,0.71,0.79,0.83
maryland,MD,0.65,0.81,0.603257442,0.92,0.7,0.56,0.91,0.86,0.75,0.91,0.88,0.86,0.85,0.75,0.79,0.84
massachusetts,MA,0.65,0.83,0.590500651,0.93,0.72,0.53,0.93,0.88,0.77,0.93,0.9,0.88,0.87,0.75,0.8,0.85
